[2026-08-06 12:55:42] [SPAMMY] execute query-server2> runQuery called with /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql
[2026-08-06 12:55:42] Calling plumbing command: codeql resolve library-path --additional-packs=/home/oleksii-shemshur/work/toolchains/tools/queries --query=/home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql --format=json
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Resolving query at normalized path /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Found enclosing pack 'flags/gcc-queries' at /home/oleksii-shemshur/work/toolchains/tools/queries.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Adding compilation cache at /home/oleksii-shemshur/.codeql/compile-cache.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> QL pack dependencies for /home/oleksii-shemshur/work/toolchains/tools/queries found in cache.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme.
[2026-08-06 12:55:42] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/oleksii-shemshur/work/toolchains/tools/queries",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/dataflow/2.1.10",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/controlflow/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/mad/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/quantum/0.0.32",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/rangeanalysis/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/ssa/2.0.30",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/tutorial/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typeflow/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typetracking/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/xml/1.0.54"
                        ],
                        "dbscheme" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/oleksii-shemshur/.codeql/compile-cache"
                        ],
                        "relativeName" : "flags/gcc-queries/01_preliminary_groups.ql",
                        "qlPackName" : "flags/gcc-queries"
                      }
[2026-08-06 12:55:42] [PROGRESS] execute query-server2> Compiling query plan for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:42] [DETAILS] execute query-server2> Resolving imports for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:43] Resolved file set for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql hashes to fa9100bbc421e353931690e924f5ffdb.
[2026-08-06 12:55:43] [DETAILS] execute query-server2> Checking QL for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:43] Stale frontend caches are invalidated based on import graph reachability.
[2026-08-06 12:55:44] ExternalModuleBindingPass ...
[2026-08-06 12:55:46] ExternalModuleBindingPass time: 00:02.472
[2026-08-06 12:55:46] CollectInstantiationsPass ...
[2026-08-06 12:55:46] CollectInstantiationsPass time: 00:00.264
[2026-08-06 12:55:46] Ql checks ...
[2026-08-06 12:55:50] Ql checks time: 00:03.522
[2026-08-06 12:56:25] Compilation pipeline
[2026-08-06 12:56:26] Type Inference ...
[2026-08-06 12:56:26] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2026-08-06 12:56:34] (0s) Pausing evaluation to evict 31.04MiB ARRAYS at sequence stamp o+140939
[2026-08-06 12:56:34] (0s) Unpausing evaluation: 68.83MiB forgotten: 68.83MiB UNREACHABLE (163 items up to o+140938)
[2026-08-06 12:56:34] (0s)  >>> Created relation #exprconvMerge_10#join_rhs/2@227869fv with 3026158 rows and digest ec313415tm45f1s1cpev1483r7b.
[2026-08-06 12:56:34] (0s) Starting to evaluate predicate @variable/1@8c2928qk
[2026-08-06 12:56:34] (0s)  >>> Created relation @variable/1@8c2928qk with 447482 rows and digest 34e1f4dsvdg1un27pte4jtcjn6d.
[2026-08-06 12:56:34] (0s) Starting to evaluate predicate Expr::Expr.getParent/0#dispred#393b4f50/2@285711o5
[2026-08-06 12:56:35] (2s) Pausing evaluation to evict 31.05MiB ARRAYS at sequence stamp o+143349
[2026-08-06 12:56:36] (2s) Unpausing evaluation: 18.56MiB in memory written to disk, 31.91MiB forgotten: 12.37MiB UNREACHABLE (16 items up to o+140988) 989.97kiB UNIMPORTANT (4 items up to o+140779) 18.56MiB VITAL (19 items up to o+15942)
[2026-08-06 12:56:36] (2s) Pausing evaluation to evict 31.04MiB ARRAYS at sequence stamp o+143459
[2026-08-06 12:56:36] (2s) Unpausing evaluation: 38.67MiB forgotten: 38.67MiB UNREACHABLE (50 items up to o+143456)
[2026-08-06 12:56:36] (2s)  >>> Created relation Expr::Expr.getParent/0#dispred#393b4f50/2@285711o5 with 7036472 rows and digest b888f7k3cmt56ab5snt4l4qjjib.
[2026-08-06 12:56:36] (2s)  >>> Created relation condition_decl_bind/2@1162a4dd with 3491 rows and digest 8f0a5atpbhbaj16jfie13ge0nd0.
[2026-08-06 12:56:36] (2s) Starting to evaluate predicate Assignment::ConditionDeclExpr.getVariable/0#dispred#cc50c0bf/2@b41a07ah
[2026-08-06 12:56:36] (2s)  >>> Created relation Assignment::ConditionDeclExpr.getVariable/0#dispred#cc50c0bf/2@b41a07ah with 3491 rows and digest 8f0a5atpbhbaj16jfie13ge0nd0.
[2026-08-06 12:56:36] (2s) Starting to evaluate predicate project#Assignment::ConditionDeclExpr.getVariable/0#dispred#cc50c0bf/1@f33370c3
[2026-08-06 12:56:36] (2s)  >>> Created relation project#Assignment::ConditionDeclExpr.getVariable/0#dispred#cc50c0bf/1@f33370c3 with 3491 rows and digest 32c19dvuuh8k8v3nokr7lksa8le.
[2026-08-06 12:56:36] (2s) Starting to evaluate predicate m#Expr::Expr.getEnclosingStmt/0#224d8d99#bf/1@i1#bee54wva (iteration 1)
[2026-08-06 12:56:36] (2s) 			 - m#Expr::Expr.getEnclosingStmt/0#224d8d99#bf_delta has 361400 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:36] (2s) Starting to evaluate predicate m#Expr::Expr.getEnclosingStmt/0#224d8d99#bf/1@i2#bee54wva (iteration 2)
[2026-08-06 12:56:36] (2s) 			 - m#Expr::Expr.getEnclosingStmt/0#224d8d99#bf_delta has 355070 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:36] (2s) Starting to evaluate predicate m#Expr::Expr.getEnclosingStmt/0#224d8d99#bf/1@i3#bee54wva (iteration 3)
[2026-08-06 12:56:36] (2s) 			 - m#Expr::Expr.getEnclosingStmt/0#224d8d99#bf_delta has 1 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:36] (2s) Starting to evaluate predicate m#Expr::Expr.getEnclosingStmt/0#224d8d99#bf/1@i4#bee54wva (iteration 4)
[2026-08-06 12:56:36] (2s) Empty delta for m#Expr::Expr.getEnclosingStmt/0#224d8d99#bf_delta (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:36] (2s) Accumulating deltas
[2026-08-06 12:56:36] (2s) Pausing evaluation to evict 30.28MiB ARRAYS at sequence stamp o+143873
[2026-08-06 12:56:36] (2s) Unpausing evaluation: 9.28MiB in memory written to disk, 31.32MiB forgotten: 22.04MiB UNREACHABLE (35 items up to o+143871) 9.28MiB VITAL (8 items up to o+15958)
[2026-08-06 12:56:36] (2s)  >>> Created relation m#Expr::Expr.getEnclosingStmt/0#224d8d99#bf/1@bee54wva with 716471 rows and digest 56ef92j1di2eqrqt7rv2c4q4ob2.
[2026-08-06 12:56:36] Cachaca dict loading failed for @stmt/1@49a5754k = 484b91nffog49bh5pi9pjv9thm1.
[2026-08-06 12:56:36] (2s) Starting to evaluate predicate @stmt/1@49a5754k
[2026-08-06 12:56:36] (2s)  >>> Created relation @stmt/1@49a5754k with 1727224 rows and digest 484b91nffog49bh5pi9pjv9thm1.
[2026-08-06 12:56:36] Cachaca dict loading failed for Initializer::Initializer.getDeclaration/0#dispred#67bc0d09/2@4704fa55 = 5e5359p92b9psm5382r5tdbl1t3.
[2026-08-06 12:56:36] (2s) Starting to evaluate predicate Initializer::Initializer.getDeclaration/0#dispred#67bc0d09/2@4704fa55
[2026-08-06 12:56:36] (2s)  >>> Created relation Initializer::Initializer.getDeclaration/0#dispred#67bc0d09/2@4704fa55 with 358284 rows and digest 5e5359p92b9psm5382r5tdbl1t3.
[2026-08-06 12:56:36] (2s) Starting to evaluate predicate Variable::Variable.getInitializer/0#dispred#34a5a1a6#fb/2@8d991ck2
[2026-08-06 12:56:36] (2s)  >>> Created relation Variable::Variable.getInitializer/0#dispred#34a5a1a6#fb/2@8d991ck2 with 133139 rows and digest 0a09a7bkrhgrp0edskacj7af1ha.
[2026-08-06 12:56:36] (2s)  >>> Created relation Variable::LocalScopeVariable#3aae4a09/1@f207e3e9 with 414310 rows and digest e80113aafmsttdr7rtmh6ftsa05.
[2026-08-06 12:56:36] (2s) Starting to evaluate predicate Variable::LocalVariable#66787c88/1@1e03b8vv
[2026-08-06 12:56:36] (2s)  >>> Created relation Variable::LocalVariable#66787c88/1@1e03b8vv with 205066 rows and digest e9dd5ecc5tv750fbavcf490iiv9.
[2026-08-06 12:56:36] (2s)  >>> Created relation stmt_decl_bind/3@dd2c4c71 with 196966 rows and digest 2fa6163ufgkeh6va3m917bcnlrc.
[2026-08-06 12:56:36] (2s) Starting to evaluate predicate Expr::Expr.getParent/0#dispred#393b4f50_10#join_rhs/2@dfcc6epe
[2026-08-06 12:56:36] (2s) Pausing evaluation to evict 31.05MiB ARRAYS at sequence stamp o+147016
[2026-08-06 12:56:36] (2s) Unpausing evaluation: 3.48MiB in memory written to disk, 31.32MiB forgotten: 3.87MiB UNREACHABLE (4 items up to o+145966) 23.98MiB UNIMPORTANT (31 items up to o+143857) 3.48MiB VITAL (3 items up to o+15963)
[2026-08-06 12:56:36] (2s) Pausing evaluation to evict 31.04MiB ARRAYS at sequence stamp o+147097
[2026-08-06 12:56:37] (3s) Unpausing evaluation: 31.32MiB in memory written to disk, 31.32MiB forgotten: 31.32MiB VITAL (27 items up to o+16018)
[2026-08-06 12:56:37] (3s) Pausing evaluation to evict 31.04MiB ARRAYS at sequence stamp o+147181
[2026-08-06 12:56:37] (3s) Unpausing evaluation: 9.28MiB in memory written to disk, 31.71MiB forgotten: 22.43MiB UNREACHABLE (29 items up to o+147179) 9.28MiB VITAL (8 items up to o+16032)
[2026-08-06 12:56:37] (3s) Pausing evaluation to evict 31.04MiB ARRAYS at sequence stamp o+147270
[2026-08-06 12:56:37] (3s) Unpausing evaluation: 31.71MiB forgotten: 31.71MiB UNREACHABLE (40 items up to o+147269)
[2026-08-06 12:56:37] (3s) Pausing evaluation to evict 31.04MiB ARRAYS at sequence stamp o+147360
[2026-08-06 12:56:37] (3s) Unpausing evaluation: 1.16MiB in memory written to disk, 32.10MiB forgotten: 30.94MiB UNREACHABLE (40 items up to o+147358) 1.16MiB VITAL (1 items up to o+16035)
[2026-08-06 12:56:37] (3s)  >>> Created relation Expr::Expr.getParent/0#dispred#393b4f50_10#join_rhs/2@dfcc6epe with 7036472 rows and digest 1454e5mqlgcsj5isl1os76jjgi9.
[2026-08-06 12:56:37] (3s) Starting to evaluate predicate Expr::Expr.getEnclosingStmt/0#224d8d99#bf/2@i1#d38ffwjd (iteration 1)
[2026-08-06 12:56:37] (3s) 			 - Expr::Expr.getEnclosingStmt/0#224d8d99#bf_delta has 109404 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:37] (3s) Starting to evaluate predicate Expr::Expr.getEnclosingStmt/0#224d8d99#bf/2@i2#d38ffwjd (iteration 2)
[2026-08-06 12:56:37] (3s) 			 - Expr::Expr.getEnclosingStmt/0#224d8d99#bf_delta has 3492 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:37] (3s) Starting to evaluate predicate Expr::Expr.getEnclosingStmt/0#224d8d99#bf/2@i3#d38ffwjd (iteration 3)
[2026-08-06 12:56:37] (3s) Empty delta for Expr::Expr.getEnclosingStmt/0#224d8d99#bf_delta (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:37] (3s) Accumulating deltas
[2026-08-06 12:56:37] (3s)  >>> Created relation Expr::Expr.getEnclosingStmt/0#224d8d99#bf/2@d38ffwjd with 112896 rows and digest 963142vfea1vo1r13l2imfjvrv5.
[2026-08-06 12:56:37] (3s) Starting to evaluate predicate Initializer::Initializer.getEnclosingStmt/0#dispred#2eeaee04/2@921c0773
[2026-08-06 12:56:37] (3s)  >>> Created relation Initializer::Initializer.getEnclosingStmt/0#dispred#2eeaee04/2@921c0773 with 109404 rows and digest 65f9574i7hohds6u8k7jtiki42e.
[2026-08-06 12:56:37] (3s) Starting to evaluate predicate Initializer::Initializer.getEnclosingStmt/0#dispred#2eeaee04_10#join_rhs/2@fdf4edks
[2026-08-06 12:56:37] (3s)  >>> Created relation Initializer::Initializer.getEnclosingStmt/0#dispred#2eeaee04_10#join_rhs/2@fdf4edks with 109404 rows and digest cc4bbbmgmlecv35mjqfad2c82ie.
[2026-08-06 12:56:37] (3s)  >>> Created relation stmt_decl_entry_bind/3@bbd6c9b2 with 197008 rows and digest 3412354p4bumb522u9vnkd03fv0.
[2026-08-06 12:56:37] (3s)  >>> First-level cache hit var_decls/5@89473ckg with digest ad0a93tfglhimo2sinkqjubnui7.
[2026-08-06 12:56:37] (3s)  >>> Full cache hit var_decls/5@89473ckg with 558811 rows and digest ad0a93tfglhimo2sinkqjubnui7.
[2026-08-06 12:56:37] (3s)  >>> First-level cache hit fun_decls/5@bed82eip with digest 21082f7sl05knurv8430n8q04n8.
[2026-08-06 12:56:37] (3s)  >>> Full cache hit fun_decls/5@bed82eip with 150634 rows and digest 21082f7sl05knurv8430n8q04n8.
[2026-08-06 12:56:37] (3s)  >>> First-level cache hit type_decls/3@8b2e3e64 with digest 68e527n8qsgbfs9guih3fq7h8a1.
[2026-08-06 12:56:37] (3s)  >>> Full cache hit type_decls/3@8b2e3e64 with 14898 rows and digest 68e527n8qsgbfs9guih3fq7h8a1.
[2026-08-06 12:56:37] (3s) Starting to evaluate predicate @var_decl/1@850187o7
[2026-08-06 12:56:37] (3s)  >>> Created relation @var_decl/1@850187o7 with 530414 rows and digest 566ecfoelg1la2kj2kt9oudo9g4.
[2026-08-06 12:56:37] (3s) Starting to evaluate predicate @fun_decl/1@d118d94h
[2026-08-06 12:56:37] (3s) Pausing evaluation to evict 31.05MiB ARRAYS at sequence stamp o+148273
[2026-08-06 12:56:37] (3s) Unpausing evaluation: 31.42MiB forgotten: 19.05MiB UNREACHABLE (26 items up to o+148237) 12.37MiB UNIMPORTANT (19 items up to o+147126)
[2026-08-06 12:56:37] (3s)  >>> Created relation @fun_decl/1@d118d94h with 143068 rows and digest d7705223usiuc3c8mpnpjj4klmf.
[2026-08-06 12:56:37] (3s) Starting to evaluate predicate @type_decl/1@823e090t
[2026-08-06 12:56:37] (3s)  >>> Created relation @type_decl/1@823e090t with 14898 rows and digest aecf32ngi4924e160gnabtnul6a.
[2026-08-06 12:56:37] (3s) Starting to evaluate predicate Declaration::DeclarationEntry#35f64a4e#b/1@a25f503i
[2026-08-06 12:56:37] (3s)  >>> Created relation Declaration::DeclarationEntry#35f64a4e#b/1@a25f503i with 197006 rows and digest 625eafa78pvep39tpurfe68om15.
[2026-08-06 12:56:37] (3s) Starting to evaluate predicate Stmt::DeclStmt.getADeclarationEntry/0#dispred#bcacfa3d/2@db0593jh
[2026-08-06 12:56:37] (3s)  >>> Created relation Stmt::DeclStmt.getADeclarationEntry/0#dispred#bcacfa3d/2@db0593jh with 197008 rows and digest bca82f5vveri36cn7pl4iqaim70.
[2026-08-06 12:56:37] Cachaca dict loading failed for exprs_10#join_rhs/2@0a156eph = 1266dfo7g7i5cqohsa4up3l3vc2.
[2026-08-06 12:56:37] (3s) Starting to evaluate predicate exprs_10#join_rhs/2@0a156eph
[2026-08-06 12:56:37] (3s) Pausing evaluation to evict 31.06MiB ARRAYS at sequence stamp o+148337
[2026-08-06 12:56:37] (3s) Unpausing evaluation: 47.61MiB forgotten: 47.61MiB UNREACHABLE (64 items up to o+148234)
[2026-08-06 12:56:37] (4s) Pausing evaluation to evict 31.06MiB ARRAYS at sequence stamp o+148387
[2026-08-06 12:56:38] (4s) Unpausing evaluation: 25.58MiB in memory written to disk, 31.67MiB forgotten: 6.09MiB UNIMPORTANT (18 items up to o+148310) 4.70MiB NORMAL (10 items up to o+148310) 20.88MiB VITAL (18 items up to o+16071)
[2026-08-06 12:56:38] (4s) Pausing evaluation to evict 31.83MiB ARRAYS at sequence stamp o+148422
[2026-08-06 12:56:38] (4s) Unpausing evaluation: 31.90MiB in memory written to disk, 31.90MiB forgotten: 31.90MiB VITAL (28 items up to o+17910)
